ID,externalOrderRef,customerRef,customerName,companyCode,distributionCenter,receivedDate,status_code,signalStatus,notes,returnAmount,proposedClearing,createdAt,createdBy,modifiedAt,modifiedBy
a1b2c301-0001-4001-a001-000000000001,SO-2025-00312,NORD-US-0452,Nordstrom – Beverly Hills,1000,DC03,2025-01-08,MATCHED,PENDING,,495.00,495.00,2025-01-08T09:00:00.000Z,[email],2025-01-08T09:00:00.000Z,[email]
a1b2c302-0002-4002-a002-000000000002,SO-2025-00318,BLMD-US-0601,Bloomingdale's – 59th Street NYC,1001,DC01,2025-01-10,MATCHED,PENDING,,398.00,398.00,2025-01-10T10:15:00.000Z,[email],2025-01-10T10:15:00.000Z,[email]
a1b2c303-0003-4003-a003-000000000003,SO-2025-00325,SAKF-US-0100,Saks Fifth Avenue – New York,1000,DC01,2025-01-14,MATCHED,SENT,,790.00,790.00,2025-01-14T08:30:00.000Z,[email],2025-01-14T08:30:00.000Z,[email]
a1b2c304-0004-4004-a004-000000000004,SO-2025-00331,NMAR-US-0305,Neiman Marcus – NorthPark Dallas,1001,DC01,2025-01-17,MATCHED,PENDING,,248.00,248.00,2025-01-17T11:00:00.000Z,[email],2025-01-17T11:00:00.000Z,[email]
a1b2c305-0005-4005-a005-000000000005,SO-2025-00340,ZAPPOS-ONLINE,Zappos.com – Online Returns,1000,DC02,2025-01-22,MATCHED,PENDING,,250.00,250.00,2025-01-22T14:00:00.000Z,[email],2025-01-22T14:00:00.000Z,[email]
a1b2c306-0006-4006-a006-000000000006,SO-2025-00352,MCYS-US-0412,Macy's – State Street Chicago,1001,DC02,2025-01-24,MATCHED,PENDING,,256.00,256.00,2025-01-24T09:45:00.000Z,[email],2025-01-24T09:45:00.000Z,[email]
a1b2c307-0007-4007-a007-000000000007,SO-2025-00361,COACH-BQ-0088,Coach Boutique – SoHo New York,1000,DC01,2025-01-28,MATCHED,PENDING,,350.00,350.00,2025-01-28T10:30:00.000Z,[email],2025-01-28T10:30:00.000Z,[email]
a1b2c308-0008-4008-a008-000000000008,SO-2025-00374,KATE-ST-0044,Kate Spade – Rockefeller Center NYC,1001,DC01,2025-02-03,MATCHED,PENDING,,299.00,299.00,2025-02-03T13:00:00.000Z,[email],2025-02-03T13:00:00.000Z,[email]
a1b2c309-0009-4009-a009-000000000009,SO-2025-00383,NORD-US-0452,Nordstrom – Beverly Hills,1000,DC03,2025-02-05,PARTIAL,PENDING,Return authorisation for 2 units — only 1 unit received at dock,495.00,495.00,2025-02-05T08:00:00.000Z,[email],2025-02-05T08:00:00.000Z,[email]
a1b2c310-0010-4010-a010-000000000010,SO-2025-00391,BLMD-US-0601,Bloomingdale's – 59th Street NYC,1001,DC01,2025-02-07,PARTIAL,PENDING,Kate Spade Morgan Tote received with damaged zipper pull — condition mismatch on 1 of 2 units,348.00,348.00,2025-02-07T09:30:00.000Z,[email],2025-02-07T09:30:00.000Z,[email]
a1b2c311-0011-4011-a011-000000000011,SO-2025-00405,DILL-US-0220,Dillard's – Houston Galleria,1000,DC02,2025-02-12,PARTIAL,PENDING,Return slip states 3 wallets — only 2 received; discrepancy flagged by warehouse,245.00,245.00,2025-02-12T11:15:00.000Z,[email],2025-02-12T11:15:00.000Z,[email]
a1b2c312-0012-4012-a012-000000000012,SO-2025-00418,NRCK-US-0781,Nordstrom Rack – Canoga Park,1001,DC03,2025-02-18,PARTIAL,PENDING,Two wallets returned — one in acceptable condition; one missing dust bag with exterior scratches,396.00,396.00,2025-02-18T10:00:00.000Z,[email],2025-02-18T10:00:00.000Z,[email]
a1b2c313-0013-4013-a013-000000000013,SO-2025-00427,AMZN-LUX-001,Amazon Luxury Stores – Online,1000,DC03,2025-02-21,PARTIAL,PENDING,Wrong item returned — label shows correct order number but contents do not match authorised SKU,295.00,295.00,2025-02-21T14:30:00.000Z,[email],2025-02-21T14:30:00.000Z,[email]
a1b2c314-0014-4014-a014-000000000014,SO-2025-00439,MCYS-US-0412,Macy's – State Street Chicago,1001,DC02,2025-02-25,PARTIAL,PENDING,Tote received with broken strap hardware — item condition inconsistent with authorised return,328.00,328.00,2025-02-25T09:00:00.000Z,[email],2025-02-25T09:00:00.000Z,[email]
a1b2c315-0015-4015-a015-000000000015,SO-2025-00448,FRTCH-ONLINE,Farfetch – Marketplace Return,1000,DC01,2025-03-03,UNMATCHED,PENDING,Farfetch marketplace order reference provided — no corresponding SAP sales order found in system,495.00,495.00,2025-03-03T10:00:00.000Z,[email],2025-03-03T10:00:00.000Z,[email]
a1b2c316-0016-4016-a016-000000000016,NO-REF-20250305,CUST-UNKN-001,Walk-In Return – No Customer Account,1001,DC01,2025-03-05,UNMATCHED,PENDING,Goods arrived without return authorisation or customer documentation,398.00,398.00,2025-03-05T11:30:00.000Z,[email],2025-03-05T11:30:00.000Z,[email]
a1b2c317-0017-4017-a017-000000000017,SO-2025-00461,NORD-US-0452,Nordstrom – Beverly Hills,1000,DC03,2025-03-08,UNMATCHED,PENDING,Sales order located but 90-day return window has expired — requires finance exception approval,245.00,245.00,2025-03-08T08:45:00.000Z,[email],2025-03-08T08:45:00.000Z,[email]
a1b2c318-0018-4018-a018-000000000018,SO-2025-00472,BLMD-US-0601,Bloomingdale's – 59th Street NYC,1001,DC01,2025-03-11,UNMATCHED,PENDING,Customer states store credit was already issued — no open return order found in system,359.00,359.00,2025-03-11T10:00:00.000Z,[email],2025-03-11T10:00:00.000Z,[email]
a1b2c319-0019-4019-a019-000000000019,SO-2025-00485,SAKF-US-0100,Saks Fifth Avenue – New York,1000,DC01,2025-03-14,UNMATCHED,FAILED,Return routed to wrong distribution centre — original order belongs to EMEA region (DC04),350.00,350.00,2025-03-14T09:15:00.000Z,[email],2025-03-14T09:15:00.000Z,[email]
a1b2c320-0020-4020-a020-000000000020,SO-2025-00496,DILL-US-0220,Dillard's – Houston Galleria,1001,DC02,2025-03-18,UNMATCHED,PENDING,Duplicate return shipment — first return for this order already processed and credited under RMA-2025-0044,198.00,198.00,2025-03-18T14:00:00.000Z,[email],2025-03-18T14:00:00.000Z,[email]
